L1;L2;L3;L4;L5;L6;L7;L8;L9;L10;L11;L12;L13;L14;L15;vType;vWeight;[A]LONG_NAME_HUN;[A]LONG_NAME_ENG;[N]COMPANY;[N]FOREIGN;[S]KOD;[N]STATUSZ;[N]FOREIGN;[N]SAP;[S]SUBS_GROUP;[S]COUNTRY;[N]PROJECT;[S]OLD_NAME;[S]TAX_GROUP;[S]OPERATIONS
company_total;;;;;;;;;;;;;;;C;0;Partner összesen;Partner total;;;;;;;;;;;;
;PART;;;;;;;;;;;;;;N;1;MVM Paksi Atomerőmű Zrt.;MVM Paksi Atomerőmű Zrt.;1;;10;1;;1;;HU;;;;gen_nuclear
;ATMX;;;;;;;;;;;;;;N;1;ATOMIX Kft.;ATOMIX Kft.;1;;22;1;;1;;HU;;;;
;HUWI;;;;;;;;;;;;;;N;1;MVM Zöld Generáció Zrt.;MVM Zöld Generáció Zrt.;1;;30;1;;1;ZG;HU;;;;
;HULL;;;;;;;;;;;;;;N;1;Komm Hull Villamosenergia Kereskedő Kft.;Komm Hull Villamosenergia Kereskedő Kft.;1;;51;1;;;ZG;HU;;;;
;ZGSO;;;;;;;;;;;;;;N;1;MVM ZG Solar Kft.;MVM ZG Solar Kft.;1;;52;1;;;ZG;HU;;;;
;ZGSS;;;;;;;;;;;;;;N;1;MVM ZG SOLAR STAR Kft.;MVM ZG SOLAR STAR Kft.;1;;8R;1;;;ZG;HU;;;;
;DEHN;;;;;;;;;;;;;;N;1;DEHNMIB Naperőmű Ingatlan Kft.;DEHNMIB Naperőmű Ingatlan Kft.;1;;;1;;;;HU;;;;
;DENE;;;;;;;;;;;;;;N;1;4D Energetika Kft.;4D Energetika Kft.;1;;;1;;;;HU;;;;
;DMES;;;;;;;;;;;;;;N;1;Dunántúli Megújuló Energia Zrt.;Dunántúli Megújuló Energia Zrt.;1;;;1;;;;HU;;;;
;DNES;;;;;;;;;;;;;;N;1;Dunántúli Naperőmű Energia Zrt.;Dunántúli Naperőmű Energia Zrt.;1;;;1;;;;HU;;;;
;RAEN;;;;;;;;;;;;;;N;1;Raaba Energy Kft.;Raaba Energy Kft.;1;;5A;1;;;ZG;HU;;;;
;SOSE;;;;;;;;;;;;;;N;1;MVM ZG Solar Service Kft.;MVM ZG Solar Service Kft.;1;;8N;1;;;ZG;HU;;;;
;TVIZ;;;;;;;;;;;;;;N;1;MVM Vízerőmű Kft.;MVM Vízerőmű Kft.;1;;8S;1;;;;HU;;;;
;ZBEK;;;;;;;;;;;;;;N;1;Békés Solar Kft.;Békés Solar Kft.;1;;;;;;;;;;;
;ZINO;;;;;;;;;;;;;;N;1;Innovolt Kft.;Innovolt Kft.;1;;;;;;;;;;;
;ZTAT;;;;;;;;;;;;;;N;1;MVM ZG Tisolar Kft.;MVM ZG Tisolar Kft.;1;;;;;;;;;;;
;ZENE;;;;;;;;;;;;;;N;1;Zöld Energiatároló Kft.;Zöld Energiatároló Kft.;1;;;;;;;;;;;
;GTER;;;;;;;;;;;;;;N;1;MVM Balance Zrt.;MVM Balance Zrt.;1;;20;1;;1;;HU;;;;
;MIFU;;;;;;;;;;;;;;N;1;MVM MIFŰ Kft.;MVM MIFŰ Kft.;1;;24;1;;1;;HU;;;;
;MVEF;;;;;;;;;;;;;;N;1;MVM OTSZ Zrt.;MVM OTSZ Zrt.;1;;48;1;;1;;HU;;;;
;NRGF;;;;;;;;;;;;;;N;1;NRG Finance Kft.;NRG Finance Kft.;1;;55;1;;;;HU;;;;
;RESZ;;;;;;;;;;;;;;N;1;Rába Energiaszolgáltató Kft.;Rába Energiaszolgáltató Kft.;1;;56;1;;;;HU;;;;
;NUKA;;;;;;;;;;;;;;N;1;MVM NUKA Zrt.;MVM NUKA Zrt.;1;;26;1;;;;HU;;;;
;TISE;;;;;;;;;;;;;;N;1;MVM Tisza Erőmű Kft. (EUR);MVM Tisza Erőmű Kft. (EUR);1;;;;;;;;;;;
;TISZ;;;;;;;;;;;;;;N;1;MVM Tisza Erőmű Kft.;MVM Tisza Erőmű Kft.;1;;8P;1;;;;HU;;;;
;VERT;;;;;;;;;;;;;;N;1;Vértesi Erőmű Zrt.;Vértesi Erőmű Zrt.;1;;14;1;;1;;HU;;;;
;MATR;;;;;;;;;;;;;;N;1;MVM Mátra Energia Zrt.;MVM Mátra Energia Zrt.;1;;8T;1;;;;HU;;;;
;MCGT;;;;;;;;;;;;;;N;1;MVM Mátra Gázturbinás Erőmű Kft.;MVM Mátra Gázturbinás Erőmű Kft.;1;;6N;1;;;;HU;;;;
;MEBM;;;;;;;;;;;;;;N;1;MVM Mátra Mélyépítő Kft.;MVM Mátra Mélyépítő Kft.;1;;;;;;;;;;;
;MEKK;;;;;;;;;;;;;;N;1;MVM Mátra Gép Kft.;MVM Mátra Gép Kft.;1;;;;;;;;;;;
;GEOS;;;;;;;;;;;;;;N;1;GEOSOL Kft.;GEOSOL Kft.;1;;;;;;;;;;;
;ENGI;;;;;;;;;;;;;;N;1;MVM ERBE Engineering Zrt.;MVM ERBE Engineering Zrt.;1;;84;1;;;;HU;;;;
;ERBE;;;;;;;;;;;;;;N;1;MVM ERBE Zrt.;MVM ERBE Zrt.;1;;13;1;;1;;HU;;;;
;ESZO;;;;;;;;;;;;;;N;1;European Power Services Zrt.;European Power Services Zrt.;1;;;1;;;;HU;;;;
;BAKO;;;;;;;;;;;;;;N;1;MVM BVMT Zrt.;MVM BVMT Zrt.;1;;;;;;;;;;;
;BANH;;;;;;;;;;;;;;N;1;Bánhida Erőmű Kft.;Bánhida Erőmű Kft.;1;;36;1;;;;HU;;;;
;EBUD;;;;;;;;;;;;;;N;1;MVM Észak-Budai Fűtőerőmű Kft.;MVM Észak-Budai Fűtőerőmű Kft.;1;;23;1;;1;;HU;;;;
;FERM;;;;;;;;;;;;;;N;1;FERMANDOR Kft.;FERMANDOR Kft.;1;;1A;1;;;;HU;;;;
;MENH;;;;;;;;;;;;;;N;1;Mátra Energy Holding Zrt.;Mátra Energy Holding Zrt.;1;;;;;;;;;;;
;OSZO;;;;;;;;;;;;;;N;1;NKM Oroszlányi Szolgáltató Zrt. (2019-IG);NKM Oroszlányi Szolgáltató Zrt. (2019-IG);1;;;1;;;;HU;;;;
;OVIB;;;;;;;;;;;;;;N;1;MVM OVIT Beton Kft.;MVM OVIT Beton Kft.;1;;;1;;;;HU;;;;
;OVIE;;;;;;;;;;;;;;N;1;MVM OVIT Építő Kft.;MVM OVIT Építő Kft.;1;;1G;1;;;;HU;;;;
;OVIR;;;;;;;;;;;;;;N;1;MVM OVIT Rentra Kft.;MVM OVIT Rentra Kft.;1;;;1;;;;HU;;;;
;RAPO;;;;;;;;;;;;;;N;1;Raaba Power Group Kft.;Raaba Power Group Kft.;1;;5B;1;;;ZG;HU;;;;
;RASE;;;;;;;;;;;;;;N;1;Raaba Service Kft.;Raaba Service Kft.;1;;5C;1;;;ZG;HU;;;;
;RATE;;;;;;;;;;;;;;N;1;Raaba Tech Kft.;Raaba Tech Kft.;1;;5D;1;;;ZG;HU;;;;
;SASA;;;;;;;;;;;;;;N;1;MVM ZG Solar Alpha Kft.;MVM ZG Solar Alpha Kft.;1;;8G;1;;;ZG;HU;;;;
;SASB;;;;;;;;;;;;;;N;1;MVM ZG Solar Beta Kft.;MVM ZG Solar Beta Kft.;1;;8H;1;;;ZG;HU;;;;
;SASD;;;;;;;;;;;;;;N;1;MVM ZG Solar Delta Kft.;MVM ZG Solar Delta Kft.;1;;8I;1;;;ZG;HU;;;;
;SASE;;;;;;;;;;;;;;N;1;MVM ZG Solar Epsilon Kft.;MVM ZG Solar Epsilon Kft.;1;;8J;1;;;ZG;HU;;;;
;SASG;;;;;;;;;;;;;;N;1;MVM ZG Solar Gamma Kft.;MVM ZG Solar Gamma Kft.;1;;8K;1;;;ZG;HU;;;;
;SASK;;;;;;;;;;;;;;N;1;MVM ZG Solar Kappa Kft.;MVM ZG Solar Kappa Kft.;1;;8L;1;;;ZG;HU;;;;
;SASZ;;;;;;;;;;;;;;N;1;MVM ZG Solar Zeta Kft.;MVM ZG Solar Zeta Kft.;1;;8M;1;;;ZG;HU;;;;
;ZFIN;;;;;;;;;;;;;;N;1;Finasys Solarpark Kft.;Finasys Solarpark Kft.;1;;;;;;;;;;;
;ZJFS;;;;;;;;;;;;;;N;1;Jupiter Flex SolarPark Kft.;Jupiter Flex SolarPark Kft.;1;;;;;;;;;;;
;ZJSS;;;;;;;;;;;;;;N;1;Jupiter Solution SolarPark Kft.;Jupiter Solution SolarPark Kft.;1;;;;;;;;;;;
;ZNAP;;;;;;;;;;;;;;N;1;Napraforco-Operation Kft.;Napraforco-Operation Kft.;1;;;;;;;;;;;
;ZSOL;;;;;;;;;;;;;;N;1;Solar Engine Kft.;Solar Engine Kft.;1;;;;;;;;;;;
;ZHSE;;;;;;;;;;;;;;N;1;HSE Europa Solar Kft.;HSE Europa Solar Kft.;1;;;;;;;;;;;
;SGEO;;;;;;;;;;;;;;N;1;Status Geo Invest Kft.;Status Geo Invest Kft.;1;;;;;;;;;;;
;SPIK;;;;;;;;;;;;;;N;1;Status Power Invest Kft.;Status Power Invest Kft.;1;;;;;;;;;;;
;PRTN;;;;;;;;;;;;;;N;1;MVM ONEnergy Zrt.;MVM ONEnergy Zrt.;1;;17;1;;1;;HU;;;;
;PHOR;;;;;;;;;;;;;;N;1;MVM Partner d.o.o.;MVM Partner d.o.o.;1;1;42;1;1;;;HR;;;;
;PMAC;;;;;;;;;;;;;;N;1;MVM Partner DOOEL Skopje;MVM Partner DOOEL Skopje;1;1;;1;1;;;MK;;;;
;PSLO;;;;;;;;;;;;;;N;1;MVM Partner Energija d.o.o.;MVM Partner Energija d.o.o.;1;1;;;;;;;;;;
;PSRB;;;;;;;;;;;;;;N;1;MVM Partner Serbia d.o.o. Beograd;MVM Partner Serbia d.o.o. Beograd;1;1;43;1;1;;;RS;;;;
;AFGK;;;;;;;;;;;;;;N;1;MFGK Austria GmbH;MFGK Austria GmbH;1;1;;1;1;;;AT;;;;
;BFGK;;;;;;;;;;;;;;N;1;MVM CEEnergy Bulgaria EAD;MVM CEEnergy Bulgaria EAD;1;1;;;;;;;;;;
;CFGK;;;;;;;;;;;;;;N;1;MVM CEEnergy Croatia d.o.o.;MVM CEEnergy Croatia d.o.o.;1;1;;1;1;;;HR;;;;
;MFGK;;;;;;;;;;;;;;N;1;MVM CEEnergy Zrt.;MVM CEEnergy Zrt.;1;;92;1;;;;HU;;;;
;RFGK;;;;;;;;;;;;;;N;1;SERBHUNGAS d.o.o. Novi Sad;SERBHUNGAS d.o.o. Novi Sad;1;1;;1;1;;;RS;;;;
;SFGK;;;;;;;;;;;;;;N;1;MVM CEEnergy Slovakia s.r.o.;MVM CEEnergy Slovakia s.r.o.;1;1;;1;1;;;SK;;;;
;ZFGK;;;;;;;;;;;;;;N;1;MVM CEEnergy CZ s.r.o.;MVM CEEnergy CZ s.r.o.;1;1;;1;1;;;CZ;;;;
;POWF;;;;;;;;;;;;;;N;1;POWERFORUM Zrt.;POWERFORUM Zrt.;1;;91;1;;1;;HU;;;;
;PPOL;;;;;;;;;;;;;;N;1;MVM Trade Poland Sp. z.o.o.;MVM Trade Poland Sp. z.o.o.;1;1;;;;;;;;;;
;MVIR;;;;;;;;;;;;;;N;1;MAVIR ZRt.;MAVIR ZRt.;1;;25;1;;;;HU;;;;
;MVIT;;;;;;;;;;;;;;N;1;M-IT Services Kft.;M-IT Services Kft.;1;;;1;;;;HU;;;;
;HDEX;;;;;;;;;;;;;;N;1;HUDEX Zrt.;HUDEX Zrt.;1;;61;1;;;;HU;;;;
;DHEL;;;;;;;;;;;;;;N;1;MVM Démász Áramhálózati Kft.;MVM Démász Áramhálózati Kft.;1;;60;1;;;IVH;HU;;;;
;EGDG;;;;;;;;;;;;;;N;1;MVM Égáz-Dégáz Földgázhálózati Zrt.;MVM Égáz-Dégáz Földgázhálózati Zrt.;1;;65;1;;;IVH;HU;;;;
;EHEL;;;;;;;;;;;;;;N;1;MVM Émász Áramhálózati Kft.;MVM Émász Áramhálózati Kft.;1;;6G;1;;;IVH;HU;;;;
;FGEL;;;;;;;;;;;;;;N;1;MVM Főgáz Földgázhálózati Kft.;MVM Főgáz Földgázhálózati Kft.;1;;64;1;;;IVH;HU;;;;
;MFGT;;;;;;;;;;;;;;N;1;Magyar Földgáztároló Zrt.;Magyar Földgáztároló Zrt.;1;;93;1;;;;HU;;;;
;CGEX;;;;;;;;;;;;;;N;1;CEEGEX Zrt.;CEEGEX Zrt.;1;;97;1;;;;HU;;;;
;HDER;;;;;;;;;;;;;;N;1;HUPX Derivatív Zrt.;HUPX Derivatív Zrt.;1;;98;1;;;;HU;;;;
;HUPX;;;;;;;;;;;;;;N;1;HUPX Zrt.;HUPX Zrt.;1;;99;1;;;;HU;;;;
;FLOG;;;;;;;;;;;;;;N;1;FLOGISTON Kft.;FLOGISTON Kft.;1;;6A;1;;;;HU;;;;
;MNDC;;;;;;;;;;;;;;N;1;MVM NET Adatközpont Kft.;MVM NET Adatközpont Kft.;1;;;1;;;;HU;;;;
;MTKT;;;;;;;;;;;;;;N;1;MVM NET Zrt.;MVM NET Zrt.;1;;34;1;;1;;HU;;;;
;NENG;;;;;;;;;;;;;;N;1;MVM Next Zrt.;MVM Next Zrt.;1;;63;1;;;;HU;;;;
;NUFK;;;;;;;;;;;;;;N;1;MVM Ügyfélkapcsolati Kft.;MVM Ügyfélkapcsolati Kft.;1;;66;1;;;;HU;;;;
;MFBF;;;;;;;;;;;;;;N;1;MVM Otthon Plusz Zrt.;MVM Otthon Plusz Zrt.;1;;69;1;;;;HU;;;;
;KVIL;;;;;;;;;;;;;;N;1;MVM Lumen Kft.;MVM Lumen Kft.;1;;6F;1;;;;HU;;;;
;FCNG;;;;;;;;;;;;;;N;1;MVM Mobiliti Kft.;MVM Mobiliti Kft.;1;;68;1;;;;HU;;;;
;KCNG;;;;;;;;;;;;;;N;1;Kapos CNG Kft.;Kapos CNG Kft.;1;;76;1;;;;HU;;;;
;EMOB;;;;;;;;;;;;;;N;1;e-Mobi Nonprofit Kft.;e-Mobi Nonprofit Kft.;1;;70;1;;;;HU;;;;
;MOBV;;;;;;;;;;;;;;N;1;Mobiliti VOLÁNBUSZ Kft.;Mobiliti VOLÁNBUSZ Kft.;1;;2A;1;;;;HU;;;;
;URBN;;;;;;;;;;;;;;N;1;MVM Optimum Kft.;MVM Optimum Kft.;1;;9A;1;;;;HU;;;;
;NGBS;;;;;;;;;;;;;;N;1;NGBS Hungary Kft.;NGBS Hungary Kft.;1;;;1;;;;HU;;;;
;WATT;;;;;;;;;;;;;;N;1;MVM Watt Eta Kft.;MVM Watt Eta Kft.;1;;6B;1;;;;HU;;;;
;KOOP;;;;;;;;;;;;;;N;1;MVM ESCO Zrt.;MVM ESCO Zrt.;1;;94;1;;;;HU;;;;
;ENEA;;;;;;;;;;;;;;N;1;MVM Optimum Zrt.;MVM Optimum Zrt.;1;;67;1;;;;HU;;;;
;ENKS;;;;;;;;;;;;;;N;1;NKM Csoport;NKM Csoport;1;;;1;;1;;HU;;;;
;EONA;;;;;;;;;;;;;;N;1;E.ON Áramszolgáltató Kft.;E.ON Áramszolgáltató Kft.;1;;6K;1;;;;HU;;;;
;EUFK;;;;;;;;;;;;;;N;1;MVM EÉ Ügyfélkapcsolati Kft.;MVM EÉ Ügyfélkapcsolati Kft.;1;;7A;1;;;;HU;;;;
;DEMA;;;;;;;;;;;;;;N;1;NKM Áramszolgáltató Zrt.;NKM Áramszolgáltató Zrt.;1;;;1;;;;HU;;;;
;FGAZ;;;;;;;;;;;;;;N;1;NKM Földgázszolgáltató Zrt.;NKM Földgázszolgáltató Zrt.;1;;;1;;;;HU;;;;
;SYSC;;;;;;;;;;;;;;N;1;Sysco-Lux Kft.;Sysco-Lux Kft.;1;;;;;;;;;;;
;CZCR;;;;;;;;;;;;;;N;1;innogy Ceska republika a.s.;innogy Ceska republika a.s.;1;1;;1;1;;;CZ;;;;
;CZEI;;;;;;;;;;;;;;N;1;innogy Energie s.r.o.;innogy Energie s.r.o.;1;1;;1;1;;;CZ;;;;
;CZEO;;;;;;;;;;;;;;N;1;innogy Energo s.r.o.;innogy Energo s.r.o.;1;1;C3;1;1;;;CZ;;;;
;CZET;;;;;;;;;;;;;;N;1;Energo TTS s.r.o.;Energo TTS s.r.o.;1;1;;1;1;;;CZ;;;;
;CZPN;;;;;;;;;;;;;;N;1;innogy Energetika Plhov-Náchod s.r.o;innogy Energetika Plhov-Náchod s.r.o;1;1;C5;1;1;;;CZ;;;;
;CZZS;;;;;;;;;;;;;;N;1;innogy Zakaznicke Sluzby s.r.o.;innogy Zakaznicke Sluzby s.r.o.;1;1;C4;1;1;;;CZ;;;;
;TTSM;;;;;;;;;;;;;;N;1;TTS Martin s.r.o.;TTS Martin s.r.o.;1;1;;1;1;;;SK;;;;
;EKRA;;;;;;;;;;;;;;N;1;Elektromontaža d.o.o. Kraljevo;Elektromontaža d.o.o. Kraljevo;1;1;;1;1;;;RS;;;;
;ENOV;;;;;;;;;;;;;;N;1;Energotehnika Južna Bačka d.o.o. Novi Sad;Energotehnika Južna Bačka d.o.o. Novi Sad;1;1;;1;1;;;RS;;;;
;MUPS;;;;;;;;;;;;;;N;1;MVM Upstream Kft.;MVM Upstream Kft.;1;1;;;;;;;;;;
;HSRL;;;;;;;;;;;;;;N;1;MVM Future Energy Technology SRL;MVM Future Energy Technology SRL;1;1;;1;1;;;RO;;;;
;PROM;;;;;;;;;;;;;;N;1;MVM Energy Romania SA;MVM Energy Romania SA;1;1;;1;1;;;RO;;;;
;MINT;;;;;;;;;;;;;;N;1;MVM Switzerland AG;MVM Switzerland AG;1;1;;1;1;;;CH;;;;
;ADWE;;;;;;;;;;;;;;N;1;MVM-ADWEST GmbH;MVM-ADWEST GmbH;1;1;;;;;;;;;;
;AQUA;;;;;;;;;;;;;;N;1;AQUA Energia SRL;AQUA Energia SRL;1;1;;1;1;;;RO;;;;
;CYEB;;;;;;;;;;;;;;N;1;MVM Energy Trade Plus SRL;MVM Energy Trade Plus SRL;1;1;;1;1;;;RO;;;;
;H2OE;;;;;;;;;;;;;;N;1;H2O Energy SRL;H2O Energy SRL;1;1;;1;1;;;RO;;;;
;SYSI;;;;;;;;;;;;;;N;1;MVM Investment Ukrajna Kft.;MVM Investment Ukrajna Kft.;1;1;;;;;;;;;;
;MVRT;;;;;;;;;;;;;;N;1;MVM Zrt.;MVM Zrt.;1;;16;1;;1;;HU;;;;
;NKMH;;;;;;;;;;;;;;N;1;MVM Services Zrt.;MVM Services Zrt.;1;;59;1;;;;HU;;;;
;MVMI;;;;;;;;;;;;;;N;1;MVMI Zrt.;MVMI Zrt.;1;;15;1;;1;;HU;;;;
;MING;;;;;;;;;;;;;;N;1;MVM Ingatlankezelő Kft.;MVM Ingatlankezelő Kft.;1;;1D;1;;;;HU;;;;
;ROIR;;;;;;;;;;;;;;N;1;Római Irodaház Kft.;Római Irodaház Kft.;1;;29;1;;1;;HU;;;;
;NEUR;;;;;;;;;;;;;;N;1;MVM Neuron Kft.;MVM Neuron Kft.;1;;;;;;;;;;;
;XPER;;;;;;;;;;;;;;N;1;MVM XPert Zrt.;MVM XPert Zrt.;1;;21;1;;;;HU;;;;
;OVIT;;;;;;;;;;;;;;N;1;Speciális Nehézszállító Zrt.;Speciális Nehézszállító Zrt.;1;;11;1;;1;;HU;;;;
;OVMF;;;;;;;;;;;;;;N;1;MVM OVIT Manufacturing Zrt.;MVM OVIT Manufacturing Zrt.;1;;;;;;;;;;;
;HOAR;;;;;;;;;;;;;;N;1;MVM Hotel Panoráma Kft.;MVM Hotel Panoráma Kft.;1;;37;1;;;;HU;;;;
;NIKR;;;;;;;;;;;;;;N;1;NIKER d.o.o.;NIKER d.o.o.;1;1;39;1;1;;;HR;;;;
;ENEX;;;;;;;;;;;;;;N;1;MVM EGI Zrt.;MVM EGI Zrt.;1;1;CB;1;1;;;HU;;;;
;EXCS;;;;;;;;;;;;;;N;1;MVM EGI Cooling Systems (China) Co. Ltd.;MVM EGI Cooling Systems (China) Co. Ltd.;1;1;CE;1;1;;;CN;;;;
;EXCT;;;;;;;;;;;;;;N;1;MVM EGI Cooling Systems Trading (Beijing) Co. Ltd.;MVM EGI Cooling Systems Trading (Beijing) Co. Ltd.;1;1;CD;1;1;;;CN;;;;
;SLAB;;;;;;;;;;;;;;N;1;MVM Smart Future Lab Zrt.;MVM Smart Future Lab Zrt.;1;;87;1;;;;HU;;;;
;MTIT;;;;;;;;;;;;;;N;1;MVM Titán Zrt.;MVM Titán Zrt.;1;;58;1;;1;;HU;;;;
;BSZK;;;;;;;;;;;;;;N;1;MVM BSZK Zrt.;MVM BSZK Zrt.;1;;;1;;1;;HU;;;;
;EKSS;;;;;;;;;;;;;;N;1;EKS Service Kft.;EKS Service Kft.;1;;;1;;;;HU;;;;
;ENME;;;;;;;;;;;;;;N;1;MVM EnerGo Kft.;MVM EnerGo Kft.;1;;95;1;;;;HU;;;;
;GSOL;;;;;;;;;;;;;;N;1;GRAPE Solutions Zrt.;GRAPE Solutions Zrt.;1;;80;1;;;;HU;;;;
;HOVE;;;;;;;;;;;;;;N;1;MVM Hotel Vértes Kft.;MVM Hotel Vértes Kft.;1;;38;1;;;;HU;;;;
;HSSC;;;;;;;;;;;;;;N;1;HSSC Szolgáltató Központ Kft.;HSSC Szolgáltató Központ Kft.;1;;;1;;;;HU;;;;
;KONT;;;;;;;;;;;;;;N;1;MVM KONTÓ Zrt.;MVM KONTÓ Zrt.;1;;18;1;;1;;HU;;;;
;KUSZ;;;;;;;;;;;;;;N;1;Nemzeti Üzleti Szolgáltató Zrt.;Nemzeti Üzleti Szolgáltató Zrt.;1;;;1;;;;HU;;;;
;NUIT;;;;;;;;;;;;;;N;1;NÜSZ Informatikai Kft.;NÜSZ Informatikai Kft.;1;;;1;;;;HU;;;;
;VILL;;;;;;;;;;;;;;N;1;MVM Villkesz Kft.;MVM Villkesz Kft.;1;;12;1;;;;HU;;;;
;VSZK;;;;;;;;;;;;;;N;1;VB Szolgáltató Központ Kft.;VB Szolgáltató Központ Kft.;1;;;1;;;;HU;;;;
;generation_gen;;;;;;;;;;;;;;N;1;Termelés (általános);Production (general);1;;;1;;;;;;;;
;infra_gen;;;;;;;;;;;;;;N;1;Infrastruktúra (általános);Infrastructure (general);1;;;1;;;;;;;;
;wholesale_fen;;;;;;;;;;;;;;N;1;Nagykereskedelem (általános);Wholesale trade (general);1;;;1;;;;;;;;
;retail_fen;;;;;;;;;;;;;;N;1;Ügyféloldali szolgáltatások (általános);Customer-facing services (general);1;;;1;;;;;;;;
;intern_gen;;;;;;;;;;;;;;N;1;Nemzetközi üzleti területek (általános);International business areas (general);1;;;1;;;;;;;;
;other_gen;;;;;;;;;;;;;;N;1;Egyéb társaságok (általános);Other companies (general);1;;;1;;;;;;;;
group_sum_chk;;;;;;;;;;;;;;;C;0;Vállalat összesen ellenőrzés;Control - total company;;1;0;0;;;;;;;;
;mvm_group_sum;;;;;;;;;;;;;;C;1;MVM csoport összesen;MVM Group sum;;;;;;;;;;;;
;;intersegment;;;;;;;;;;;;;N;1;Szegmensek közötti tranzakciók;Tranzaction between segments;;0;0;0;;;;;;;;
;;genenration;;;;;;;;;;;;;N;1;Termelés;Generation segment;;0;0;0;;;;;;;;
;;infra;;;;;;;;;;;;;N;1;Infrastruktúra;Infrastructure segment;;0;0;0;;;;;;;;
;;wholesale;;;;;;;;;;;;;N;1;Nagykereskedelem;Wholesale segment;;0;0;0;;;;;;;;
;;retail;;;;;;;;;;;;;N;1;Ügyféloldali szolgáltatások;Retail segment;;0;0;0;;;;;;;;
;;international;;;;;;;;;;;;;N;1;Nemzetközi üzleti területek;International business segment;;0;0;0;;;;;;;;
;;other;;;;;;;;;;;;;N;1;Egyéb társaságok;Other segment;;0;0;0;;;;;;;;
;other_affil;;;;;;;;;;;;;;N;1;Egyéb kapcsolt körbe tartozó vállalatok összesen;Other related companies total;;;;;;;;;;;;
;third_party;;;;;;;;;;;;;;N;1;Kapcsolt körön kívüli vállalatok összesen;3rd part partner total;;;;;;;;;;;;
;non_classified;;;;;;;;;;;;;;N;1;Üzletágba nem sorolt vállalatok;Not classified companies in segment;;;;;;;;;;;;
affil_calc;;;;;;;;;;;;;;;N;0;Kapcsolt körön belül kalkulált;Affiliated comapanies;;;;;;;;;;;;
affil_calc_tech;;;;;;;;;;;;;;;C;0;Kapcsolt körön belül kalkulációhoz technikai elem;Affiliated comapanies - tech;;;;;;;;;;;;
